channel id,Seed Peers FIDs
lp,"4482,564373,4482, 8433, 234616, 368422, 223277,223277, 234616, 243719, 4482, 8433"
paidgroup,"343622,440220,343622, 368422, 5365,10144, 196041, 216282, 218142, 240847, 343622, 369769, 384929, 385126, 398596, 408777, 417915, 421924, 4715, 5365"
zora,"8,8, 3380, 2222, 3264, 5952, 17129, 1711"
masks,"245017,245017, 368422,245017, 246840, 262383, 275757, 290116, 320219, 322682"
superrare,"9480,9480, 190045, 12299, 346769, 374498, 513681, 270678, 368422,12299, 190045, 270678, 346769, 374498, 513681, 9480"
banmal-mode,"336963,336963, 368422,336963, 440220"
degen,"528,2904, 528, 15983, 2210, 14364, 16819, 368422"
replyguys,"5034,5034, 368422, 269694, 7708, 292880, 18262,18262, 269694, 292880, 5034, 7708"
base,"12142,565060,99, 12144, 3895, 12142, 211241, 17318, 368422, 17106,12142, 12144, 17106, 17318, 211241, 3895, 99"
design,"4923,4923, 20270, 1317, 5431, 431, 576, 557, 1355, 771, 7325, 368422,1317, 1355, 20270, 431, 4923, 5431, 557, 576, 7325, 771"
regen,"17672,368422,17672, 17584, 3046, 10857, 10685, 498811,10685, 10857, 17584, 17672, 3046, 498811"
founders,"3,3, 368422"
farcaster,"3,3,3, 368422,3"
build,"8446, 195255, 221216, 6730, 9856, 4461, 1214, 9816, 15732, 399485, 16085, 14351, 99"
food,"378,18989, 378, 1887, 13495"
degentokenbase,"15983,440220"
south-korea,"286046,286046, 504189"
memes,"576, 3, 2, 3621, 239, 457, 347, 557, 4407, 1287, 1325"
farcasther,"1137,565235,5818, 1137, 19858, 17822, 12021, 368422,1137, 12021, 17822, 19858, 5818"
art,"9135,9135, 528, 195917, 248954, 368422,1287, 13833, 15275, 193930, 195917, 248954, 262475, 265506, 339017, 528, 9135"
itookaphoto,"283056,283056, 296687"
omof,"281289,281289, 268571, 322313, 322622, 473086"
perl,"539,539,539, 577, 21417, 248216, 2252, 368422,21417, 2252, 248216, 539, 577"
replyke,"250874,250874, 2904, 368422,250874, 2904"
dev,"191,191, 1407, 6841, 2112, 16877,1407, 16877, 191, 2112, 6841"
replyors,"247143,440220,247143, 8152, 236581, 8942, 403090, 234796, 242661"
powerbadgecabal,"307736,368422,307736, 420201, 198629, 324029, 313583, 311387, 413025, 327374, 2904, 368422,198629, 2904, 307736, 311387, 313583, 324029, 324419, 327374, 413025"
lifeisgood,"7251,7251,7251"
wearesoearly,"7251,368422,7251, 4483, 269694, 18408, 368422, 297319, 390101, 343622, 323645, 544555"
co,"230147,230147, 396659"
powerfeed,"8481,2163,8481, 539940"
photography,"9055,9055, 6373"
farcon,"1970,1970, 239, 1626, 20270, 4923, 617, 473, 312, 368422,1626, 1970, 20270, 239, 312, 473, 4923, 617"
bros,"4483,4483, 7251, 269694, 263147, 368422,263147, 269694, 4483, 7251"
travel,"347,347"
cryptoart,"4905,368422,4905, 4534, 3295, 14515,12738, 13874, 14447, 14515, 14937, 15351, 15431, 15821, 195847, 205525, 238243, 294100, 294164, 308337, 308730, 314176, 318213, 3295, 335222, 349545, 362226, 380185, 3828, 398596, 418544, 422213, 422910, 425400, 438085, 439657, 4534, 468120, 4905, 5179, 5583, 9218, 9353"
83xdao,"292268,292268, 193084"
appreciation,"2211,2211"
drakula,"738,738, 343261"
alfafrens,"340305,340305, 4901, 289702, 9507"
checkin,"388302,388302, 4065, 9050"
warpcast,"3,3, 368422"
nature,"3,3"
neged,"398355,398355"
nomadicframe,"309710,309710, 355110, 375831"
ethereum,"3,7479, 56, 1766, 207, 17675, 5694, 10420, 193551, 4036, 5650, 3, 368422,10420, 1766, 17675, 193551, 207, 3, 4036, 56, 5650, 5694, 7479"
coffee,"2251,2251, 5179, 3895"
fitness,"10259,368422,10259, 11040, 4085, 18145, 368422,10259, 11040, 18145, 4085"
ventures,"7941,7941, 229878, 2231, 350587, 8217, 339655"
degen-art,"307834,307834, 3372, 7418, 7637"
yoyotoken,"311845,311845, 532744, 535021"
tickle,"242661,440220,242661, 496447,496447"
beatvn,"324703,324703, 370622, 334971"
frames,"2,2, 368422"
gifart,"278239,278239, 307128, 318213, 304818, 312666"
gm,"3,3"
pill,"11896,11896, 412772"
competitionalert,"15776,15776, 375831, 307484"
bitcoin,"124,124,124, 2210, 5620"
degensxregens,"10857,10857, 233254, 212703, 345467, 3046, 17672, 10685, 17584"
undrgrnd,"348539,348539, 320189, 438085"
sonata,"503116,503116, 368422, 206, 210648, 5197, 12871, 240247,12871, 206, 210648, 240247, 503116, 5197"
success,"403619,368422"
degen-japan,"263309,263309"
artfrens,"360600,351531,360600, 367639, 351531, 362405, 381665"
chatbfg,"269694,269694, 387329, 297319, 7464, 346798, 344203, 248111, 280302, 333273, 2501"
ai-art,"195917,368422,195917, 18570, 364883,18570, 195917, 279394, 307899, 364883, 366213, 417374"
art-share,"302556,302556,302556"
powermonday,"397815,397815, 417063, 311933, 414955, 332571, 327165,311933, 327165, 332571, 397815, 414955, 417063"
crypto-paradise,"286046,286046, 504189"
green-pill,"3,3"
mfers,"18085,18085"
Football,"10703,10703, 10694, 2329, 426"
farcastles,"18661,18661, 230147, 329070, 292506"
bestplaces,"223521,223521"
farcards,"8152,8152, 253127, 262938, 8942, 18085, 248216, 256829, 488436"
confessions,"3417,3417"
saebyuckbaan,"444040,444040"
music,"3115,368422,3115, 16066, 472, 18910, 4378, 3647, 11818, 3609, 1657,11818, 16066, 1657, 18910, 3609, 3647, 4378, 472"
alphathailand,"271497,271497"
anuong,"405994,405994"
enjoy,"368835,368422,368835,1136, 139, 19574, 3449, 528"
whoami,"274,274, 251"
rromd,"302926,292558,302926"
base-builds,"12142,368422,2433, 767, 12142, 17318, 17106, 12144,12142, 2433, 3895, 767, 99"
magyarok,"311936,311936, 307047"
